1,4,1,70300173,setuju banget.... kekeluargaan di enseval tu terasa banget dan bersyukur bisa kerja di enseval yang dinamis ,2022-4-22 11:28:22
2,3,2,100400349,coba ya...,2022-5-18 16:2:16
3,1,3,170300124,Tes a,2022-5-21 1:28:18
4,2,4,170300124,tes,2022-5-24 1:41:21
5,20,5,990900057,Budaya silaturahmi harus tetap dijaga,2022-5-26 11:4:38
6,24,6,960600073,Good,2022-5-28 8:59:26
7,24,7,220300382,Kereeen,2022-5-28 9:39:44
8,24,8,220300382,Kereeen,2022-5-28 9:39:46
9,24,9,220300382,Kereeen,2022-5-28 9:39:50
10,24,10,31101119,semakin mudah sekarang untuk nonton PODTRET... dimanapun kapanpun... Mantap. ,2022-5-28 10:25:52
11,7,11,101100991,Mantep deh quote nya GSM Kami ini hehe applause untuk Pak Recky Nusaly...,2022-5-28 14:34:47
12,24,12,101100991,nice ..,2022-5-28 14:56:38
13,24,13,211101279,Mantap,2022-5-30 7:21:47
14,24,14,210700723,Nice,2022-5-31 13:51:29
15,25,15,130501892,Enseval maju,2022-5-31 14:42:38
16,25,16,130501892,Enseval era digital,2022-5-31 14:43:7
17,24,17,50100010,mantab podtretterus maju dan berkembang untuk kemajuan SDM dan perusahaan ...Gaskeuunn,2022-5-31 15:40:54
18,24,18,130301093,Mantab,2022-6-1 12:46:3
19,24,19,130301093,Mantab,2022-6-1 12:46:13
20,1,20,170300124,tes b,2022-6-1 15:15:14
21,1,21,170300124,tes c,2022-6-1 15:16:40
22,24,22,180500487,Dengerin podtret sambil kerja  makin enjoyyy,2022-6-2 11:9:35
23,15,23,130602035,interaksi ceritanya seru banget.,2022-6-2 11:58:39
24,24,24,130601956,Niceeee.... <3,2022-6-2 15:46:4
25,24,25,50600237,good,2022-6-3 15:30:4
26,24,26,50600237,good,2022-6-3 15:30:9
27,26,27,80600542,Sip banget ilmunya,2022-6-4 15:16:43
28,26,28,131002614,keep learning :),2022-6-4 15:17:29
29,26,29,80600542,Klo boleh usul di cabang terkadang perlu di adakan kegiatan dimana itu bisa membangun dan menyamakan visi misi perusahaan kepada karyawan.,2022-6-4 15:18:9
30,26,30,80600542,Kegiatan yg menyatukan semua karyawan kembali ke rel visi misi perusahaan,2022-6-4 15:18:49
31,26,31,190900887,Berisi semua pembahasan nya terima kasih banyak ,2022-6-5 12:49:17
